    1  git config --global user.name uysalyavas
    2  git config --global user.email uysal.yavas@hotmail.com
    3  git clone https://github.com/uysalyavas/UYSAL.git
    4  cd UYSAL
    5  touch text_ignore.txt
    6  git status
    7  git add .
    8  git commit -m "U"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "Y"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "S"
   16  echo "Bu bir test satırıdır" >> develop_test.txt
   17  git status
   18  git add .
   19  git commit -m "A"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
